,UNKNOWN,AAK1,ABL1-nonphosphorylated,ABL1-phosphorylated,ABL2,ACVR1,ACVR1B,ACVR2A,ACVR2B,ACVRL1,ADCK3,ADCK4,AKT1,AKT2,AKT3,ALK,AMPK-alpha1,AMPK-alpha2,ANKK1,ARK5,ASK1,ASK2,AURKA,AURKB,AURKC,AXL,BIKE,BLK,BMPR1A,BMPR1B,BMPR2,BMX,BRAF,BRK,BRSK1,BRSK2,BTK,CAMK1,CAMK1D,CAMK1G,CAMK2A,CAMK2B,CAMK2D,CAMK2G,CAMK4,CAMKK1,CAMKK2,CASK,CDC2L1,CDC2L2,CDC2L5,CDK11,CDK2,CDK3,CDK4-cyclinD1,CDK4-cyclinD3,CDK5,CDK7,CDK8,CDK9,CDKL1,CDKL2,CDKL3,CDKL5,CHEK1,CHEK2,CIT,CLK1,CLK2,CLK3,CLK4,CSF1R,CSK,CSNK1A1,CSNK1A1L,CSNK1D,CSNK1E,CSNK1G1,CSNK1G2,CSNK1G3,CSNK2A1,CSNK2A2,CTK,DAPK1,DAPK2,DAPK3,DCAMKL1,DCAMKL2,DCAMKL3,DDR1,DDR2,DLK,DMPK,DMPK2,DRAK1,DRAK2,DYRK1A,DYRK1B,DYRK2,EGFR,EIF2AK1,EPHA1,EPHA2,EPHA3,EPHA4,EPHA5,EPHA6,EPHA7,EPHA8,EPHB1,EPHB2,EPHB3,EPHB4,EPHB6,ERBB2,ERBB3,ERBB4,ERK1,ERK2,ERK3,ERK4,ERK5,ERK8,ERN1,FAK,FER,FES,FGFR1,FGFR2,FGFR3,FGFR4,FGR,FLT1,FLT3,FLT4,FRK,FYN,GAK,"GCN2(Kin.Dom.2,S808G)",GRK1,GRK4,GRK7,GSK3A,GSK3B,HCK,HIPK1,HIPK2,HIPK3,HIPK4,HPK1,HUNK,ICK,IGF1R,IKK-alpha,IKK-beta,IKK-epsilon,INSR,INSRR,IRAK1,IRAK3,IRAK4,ITK,JAK1(JH1domain-catalytic),JAK1(JH2domain-pseudokinase),JAK2(JH1domain-catalytic),JAK3(JH1domain-catalytic),JNK1,JNK2,JNK3,KIT,LATS1,LATS2,LCK,LIMK1,LIMK2,LKB1,LOK,LRRK2,LTK,LYN,LZK,MAK,MAP3K1,MAP3K15,MAP3K2,MAP3K3,MAP3K4,MAP4K2,MAP4K3,MAP4K4,MAP4K5,MAPKAPK2,MAPKAPK5,MARK1,MARK2,MARK3,MARK4,MAST1,MEK1,MEK2,MEK3,MEK4,MEK5,MEK6,MELK,MERTK,MET,MINK,MKK7,MKNK1,MKNK2,MLCK,MLK1,MLK2,MLK3,MRCKA,MRCKB,MST1,MST1R,MST2,MST3,MST4,MTOR,MUSK,MYLK,MYLK2,MYLK4,MYO3A,MYO3B,NDR1,NDR2,NEK1,NEK11,NEK2,NEK3,NEK4,NEK5,NEK6,NEK7,NEK9,NIM1,NLK,OSR1,p38-alpha,p38-beta,p38-delta,p38-gamma,PAK1,PAK2,PAK3,PAK4,PAK6,PAK7,PCTK1,PCTK2,PCTK3,PDGFRA,PDGFRB,PDPK1,PFCDPK1(P.falciparum),PFPK5(P.falciparum),PFTAIRE2,PFTK1,PHKG1,PHKG2,PIK3C2B,PIK3C2G,PIK3CA,PIK3CB,PIK3CD,PIK3CG,PIK4CB,PIM1,PIM2,PIM3,PIP5K1A,PIP5K1C,PIP5K2B,PIP5K2C,PKAC-alpha,PKAC-beta,PKMYT1,PKN1,PKN2,PKNB(M.tuberculosis),PLK1,PLK2,PLK3,PLK4,PRKCD,PRKCE,PRKCH,PRKCI,PRKCQ,PRKD1,PRKD2,PRKD3,PRKG1,PRKG2,PRKR,PRKX,PRP4,PYK2,QSK,RAF1,RET,RIOK1,RIOK2,RIOK3,RIPK1,RIPK2,RIPK4,RIPK5,ROCK1,ROCK2,ROS1,RPS6KA4(Kin.Dom.1-N-terminal),RPS6KA4(Kin.Dom.2-C-terminal),RPS6KA5(Kin.Dom.1-N-terminal),RPS6KA5(Kin.Dom.2-C-terminal),RSK1(Kin.Dom.1-N-terminal),RSK1(Kin.Dom.2-C-terminal),RSK2(Kin.Dom.1-N-terminal),RSK3(Kin.Dom.1-N-terminal),RSK3(Kin.Dom.2-C-terminal),RSK4(Kin.Dom.1-N-terminal),RSK4(Kin.Dom.2-C-terminal),S6K1,SBK1,SgK110,SGK3,SIK,SIK2,SLK,SNARK,SNRK,SRC,SRMS,SRPK1,SRPK2,SRPK3,STK16,STK33,STK35,STK36,STK39,SYK,TAK1,TAOK1,TAOK2,TAOK3,TBK1,TEC,TESK1,TGFBR1,TGFBR2,TIE1,TIE2,TLK1,TLK2,TNIK,TNK1,TNK2,TNNI3K,TRKA,TRKB,TRKC,TRPM6,TSSK1B,TTK,TXK,TYK2(JH1domain-catalytic),TYK2(JH2domain-pseudokinase),TYRO3,ULK1,ULK2,ULK3,VEGFR2,VRK2,WEE1,WEE2,YANK1,YANK2,YANK3,YES,YSK1,YSK4,ZAK,ZAP70
LY-333531,28.69565217,35.71,0,0,0,0,0,0,0,0,0,0,0,5.43,26.32,0,0,0,0,21.74,0,0,0,0,0,0,53.76,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,9.8,6.02,0,9.09,17.24,0,0,0,0,0,0,0,64.1,64.1,0,22.73,0,0,0,0,0,10.87,48.08,11.9,26.32,35.46,54.35,0,20.83,0,0,0,0,0,0,0,0,0,0,6.94,0,34.01,0,5.88,0,0,0,0,0,0,64.1,0,0,0,66.67,8.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.03,0,0,0,0,0,0,0,0,0,0,20.83,0,0,0,31.25,0,38.46,45.87,61.73,0,16.13,0,68.49,78.13,86.66,0,16.13,0,67.57,0,0,0,0,0,0,0,0,0,0,0,0,0,29.41,0,0,0,0,16.13,43.86,0,0,0,7.81,64.1,0,0,0,0,0,0,0,41.32,74.63,0,63.29,5.62,0,0,0,0,0,0,0,0,0,0,0,0,34.97,31.25,11.36,0,0,0,61.73,0,6.58,0,0,26.32,0,0,0,0,0,0,34.25,0,0,0,0,63.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.13,0,0,0,0,41.67,0,0,0,0,11.9,0,0,0,0,0,0,0,0,64.94,22.73,97.66,42.02,49.5,37.59,0,8.47,13.51,0,58.82,25,0,0,0,0,9.62,99.29,97.85,21.74,26.32,99.5,0,35.97,0,0,13.89,0,0,23.81,0,0,0,0,38.17,0,43.48,0,0,0,0,0,0,7.94,7.58,0,27.78,0,55.56,0,12.2,64.1,0,17.86,0,70.42,0,0,26.32,0,0,55.56,60.98,0,0,0,29.41,31.25,23.81,0,16.13,0,0,0,0,0,21.74,11.36,83.75,34.01,0,0,0,0,0,0,19.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.24,0,0
Masitinib (AB-1010),5.652173913,0,99.58,90.09,81.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.29,95.06,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,21.74,0,0,0,0,0,29.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.86,0,0,0,85.18,78.13,0,0,0,0,0,0,0,42.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.41,0,0,94.16,0,0,0,0,0,0,89.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.24,98.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.78,0,40.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.73,0,0,39.37,0
MLN-120B,34.34782609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.86,17.86,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,96.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLN8054,20.43478261,0,31.25,35.97,13.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.72,92.08,95.06,53.19,0,88.03,0,0,0,13.89,0,0,0,0,10.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.51,17.86,0,0,5.26,0,0,0,0,0,0,0,0,0,0,0,5.21,0,0,0,0,10.64,0,0,0,0,72.46,98.41,0,0,0,0,0,21.74,57.47,19.23,54.35,26.32,46.3,33.33,0,60.24,0,12.5,47.17,0,0,0,0,0,0,0,0,0,0,0,0,10.2,0,17.24,22.73,29.41,0,69.44,33.33,0,13.89,0,27.78,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.32,0,0,0,0,0,0,0,0,0,0,0,0,45.87,0,0,0,11.9,0,0,26.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.95,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,13.89,0,0,0,0,9.43,0,0,0,0,0,0,0,0,0,0,22.73,0,0,0,0,38.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.65,0,0,0,23.81,62.5,0,0,0,17.24,0,0,0,0,0,0,0,0,0,0,0,13.89,0,0,0,0,0,0,0,0,0,0,65.79,0,0,0,0
Motesanib Diphosphate (AMG-706),-10.86956522,0,42.37,6.94,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.83,0,0,18.52,0,0,0,0,44.25,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.5,0,0,0,0,98.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.79,0,0,0,0,0,0,0,0,0,27.78,0,0,0,0,0,0,50.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.46,0,0,6.85,6.76,97.66,87.57,98.1,83.47,15.15,0,10.2,0,0,0,0,0,5.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.77,0,0,0,0,0,0,99.27,0,0,58.14,0,0,0,31.25,0,0,75.76,0,0,0,0,6.76,19.23,0,0,0,7.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.04,98.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.23,97.28,0,0,0,0,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.78,0,0,0,0,0,0,0,0,0,8.47,0,0,0,27.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.44,0,0,0,0,0,0,0,0,0,0,0,0,0,95.06,0,0,0,0,0,0,9.09,0,71.43,98.43,0
Neratinib (HKI-272),-153.0434783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,72.46,0,85.47,0,0,0,0,0,0,0,0,75.76,0,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.93,0,0,0,0,0,0,8.06,37.04,0,0,0,0,0,42.74,47.62,0,0,0,63.29,0,7.04,6.02,0,0,0,0,0,0,0,0,0,0,0,57.47,0,0,59.52,31.25,0,0,0,99.78,0,0,0,0,0,0,0,0,0,0,0,0,0,15.15,98.81,98.48,99.52,0,0,0,0,0,0,0,20.83,49.5,45.87,0,0,0,0,20.83,0,8.47,0,0,7.25,66.67,83.89,0,0,0,0,0,50.51,0,0,0,25,84.32,0,0,0,0,0,0,14.29,9.8,17.86,0,0,0,0,0,0,20,13.16,0,16.67,0,0,0,80.65,0,0,0,97.47,0,0,37.88,40.32,0,0,0,52.63,79.37,92.76,69.44,98.48,60.24,99.87,0,0,0,0,0,0,8.33,97.28,95.06,0,0,88.81,0,23.81,55.56,11.11,94.52,48.54,0,0,0,8.47,9.8,7.94,0,0,64.94,5.62,89.61,98.72,98.54,0,0,0,0,0,0,0,0,0,0,0,66.67,17.24,0,0,0,0,0,0,0,0,0,0,0,0,70.42,86.36,0,0,6.25,0,17.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.88,31.25,17.24,0,0,0,0,0,5.88,0,0,0,0,0,0,0,0,0,7.25,0,0,0,0,0,0,0,6.33,0,0,10.87,0,0,0,0,0,0,0,69.44,13.16,88.34,78.13,0,10.87,0,0,0,0,0,34.72,10,8.62,0,8.93,0,0,0,10.64,0,0,0,0,0,56.18,14.29,0,0,78.13,0,42.37,0,0,0,0,0,0,0,9.43,0,0,0,0,0,0,0,0,10.87,27.78,0,7.25,0,67.57,97.66,96.9,25,0
Nilotinib,-0.434782609,0,98.04,97.47,95.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,22.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.23,0,0,6.58,91.74,17.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.78,93.81,0,0,0,0,0,0,0,0,0,0,45.87,68.49,81.97,60.24,20.83,43.86,0,93.11,27.78,43.86,33.33,40.65,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.98,0,0,0,85.32,23.81,0,0,0,0,0,0,0,56.18,0,0,0,0,35.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.63,7.94,20,94.52,0,0,91.41,0,0,0,6.85,0,0,83.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.46,0,0,0,0,0,0,0,0,0,0,0,0,0,35.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.08,93.28,0,0,0,0,0,0,0,0,0,0,0,73.53,87.26,0,38.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.36,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.83,0,0,0,0,0,0,0,0,0,0,0,9.62,0,22.73,0,0,0,0,0,33.33,33.33,0,0,0,0,0,58.14,0,50.51,45.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.25,0,0,97.85,0
Nintedanib (BIBF 1120),-13.47826087,88.81,68.49,88.65,20,45.45,9.26,0,0,10.64,0,0,0,0,0,94.16,85.18,85.62,0,75.76,0,0,0,54.35,72.46,97.66,99.56,56.82,0,0,89.93,0,0,0,0,0,61.73,7.81,18.52,65.79,12.2,0,0,0,11.9,44.25,35.21,0,0,0,0,0,26.32,0,75.76,40.98,0,62.5,0,0,0,27.78,0,0,63.29,0,0,98.27,39.68,0,96.53,91.24,0,0,0,27.78,68.49,0,0,0,6.25,35.97,0,0,13.51,19.23,48.08,0,39.37,97.66,92.25,78.13,0,0,81.97,42.74,0,23.81,0,0,0,29.41,14.71,5.49,0,0,34.72,0,0,47.62,0,0,31.25,78.13,0,0,0,0,0,0,0,16.67,0,20,70.42,87.26,29.41,84.46,58.82,84.32,21.74,62.5,88.81,99.25,84.03,15.63,44.25,0,20,33.33,96.71,29.41,53.76,85.76,8.62,27.78,38.76,37.04,29.41,93.46,0,22.73,88.97,10,0,74.63,95.42,95.97,80.65,8.62,38.17,70.42,16.67,99.05,97.28,98.39,44.25,0,64.94,98.87,54.35,56.82,98.78,0,0,96.53,85.18,91.58,76.92,34.72,78.13,0,0,26.32,98.15,93.63,0,63.29,63.29,76.92,56.18,0,0,26.32,26.32,39.37,20,9.8,98.04,92.25,19.23,11.9,99.64,0,99.03,98.33,71.43,85.91,0,0,0,81.97,69.44,17.86,41.67,0,0,98.23,0,92.94,81.97,91.07,0,45.87,63.29,11.11,53.19,0,15.63,0,0,0,0,0,0,0,0,0,0,0,0,0,27.78,0,0,0,0,0,13.16,70.42,14.29,0,27.78,95.97,84.32,49.5,96.9,97.09,15.15,29.41,0,0,51.55,78.13,65.79,0,0,0,0,0,0,0,0,0,0,91.07,0,96.71,0,0,0,0,40.32,26.32,99.29,0,0,0,90.42,0,0,0,0,8.33,33.56,40.98,43.86,97.28,0,0,0,98.35,86.06,0,0,94.16,95.6,0,93.28,67.57,0,53.19,0,0,0,11.9,44.64,0,71.43,0,73.53,0,88.5,89.61,0,68.49,0,72.46,81.97,20,33.33,42.74,64.1,90.74,95.97,0,46.3,0,93.11,93.28,97.66,96.53,31.25,38.17,0,49.02,0,99.19,0,0,0,76.92,0,0,10.64,0,18.52,26.32,0,0,90.42,70.42,23.81,0,99.11,96.34,93.98,0,7.58,95.79,36.76,93.11,50,9.26,59.52,56.82,89.29,99.42,0,14.71,0,0,0,0,86.21,0,98.97,0,12.5
Pazopanib,0.869565217,14.71,44.64,43.48,14.29,0,0,0,17.24,0,0,0,0,0,0,18.52,0,0,0,0,0,0,6.58,0,40,0,5.38,16.13,0,33.33,0,0,40.65,17.86,0,0,0,19.23,0,11.9,0,0,0,0,0,0,0,0,19.23,27.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.77,83.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.06,0,0,0,0,0,0,0,0,0,0,0,15.63,26.32,33.56,70.42,40.32,15.15,23.81,97.28,31.25,94.88,40,15.63,71.43,0,0,0,0,0,0,8.06,0,0,0,0,40,0,0,0,0,0,0,0,0,7.81,38.46,0,0,0,0,22.73,6.76,20,0,20.83,99.44,0,0,29.41,40.98,56.18,0,85.62,0,6.85,31.25,0,0,14.71,0,63.29,0,0,15.63,23.81,18.52,14.29,0,0,0,0,11.11,0,0,0,0,0,45.87,51.02,10.87,0,13.16,20,0,0,0,0,0,63.29,19.23,40.32,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,33.78,0,0,6.41,0,0,0,0,10.2,0,0,0,0,0,0,0,0,0,0,0,29.41,0,0,99.03,99.6,0,57.47,0,0,0,0,0,0,0,0,0,0,0,34.25,0,0,0,0,20.83,0,64.1,0,0,0,0,0,0,0,0,0,63.29,0,0,0,0,0,0,0,0,0,0,20.83,0,0,0,0,35.71,61.73,0,45.05,0,65.79,46.3,0,0,0,0,35.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.52,6.41,67.57,0,0,15.15,16.67,0,0,0,58.14,0,0,51.55,0,9.62,0,67.57,21.74,91.74,0,0,0,0,14.29,41.67,13.16,0,0,61.73,0,0,0,0,0,0,0,0,76.92,16.13,12.82,0,0,0,0,0,97.28,0,0,0,0,0,0,9.09,0,34.72,0,0
PD173955,10.43478261,0,99.7,99.88,99.86,75.76,83.89,98.04,98.21,87.87,35.46,94.88,0,0,0,0,0,0,0,0,0,0,0,0,8.93,0,0,99.7,74.63,99.21,0,93.98,98.87,91.24,12.82,5.32,69.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.87,89.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.52,97.66,0,0,66.67,0,0,0,0,0,33.33,0,98.72,99.25,98.5,98.37,97.28,87.72,0,98.83,99.13,96.34,59.52,97.66,99.6,0,78.13,34.72,0,0,74.63,31.25,0,0,0,0,12.5,42.37,88.97,94.16,91.24,50.51,99.52,95.6,76.92,40.32,99.19,99.03,98.39,95.06,0,0,0,0,0,99.34,0,0,0,0,70.42,0,0,0,0,0,0,0,0,0,0,0,0,60.24,0,83.33,49.5,25,0,0,99.64,0,0,99.78,33.56,61.73,0,21.74,6.25,0,99.56,0,0,0,0,44.25,53.76,89.93,29.41,56.18,36.23,68.49,0,0,0,4.81,40.32,0,0,37.59,20.83,8.77,60.24,89.61,10.87,0,0,37.59,45.45,0,0,0,78.13,54.95,8.62,47.62,27.78,31.25,10.2,16.67,25,16.13,10.87,0,0,0,72.46,0,0,0,0,0,5.68,14.29,81.97,0,0,35.97,0,0,0,7.25,93.46,0,88.18,83.75,0,0,0,0,0,0,0,0,0,0,0,98.89,99.72,0,13.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.49,0,0,91.91,0,0,0,0,0,19.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,83.47,95.6,87.57,0,0,0,12.5,96.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.25,0,98.72,95.06,11.9,0,0,99.86,45.45,0,0,0,0,0,58.14,63.29,0,54.95,0,38.17,53.19,56.18,0,45.45,86.36,25,64.94,29.41,64.1,0,0,53.76,58.14,94.88,91.41,0,0,7.35,0,0,0,93.46,53.76,0,52.63,0,0,0,42.02,0,87.57,89.77,16.67,29.41,0,99.54,15.63,67.57,62.5,0
PD184352 (CI-1040),4.782608696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.65,57.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHA-665752,-62.60869565,60.98,16.13,5.75,6.76,0,0,0,0,0,0,0,0,0,0,15.63,61.73,39.37,0,44.64,0,0,0,20,62.5,81.97,91.41,20.83,0,0,7.46,0,0,0,0,0,0,19.23,25,0,12.82,0,14.71,20,0,88.65,87.26,22.73,0,0,0,0,0,0,16.67,56.82,0,79.37,0,21.74,0,17.24,0,0,0,0,0,40.65,54.95,12.2,0,41.67,0,0,0,10.64,36.76,0,0,0,0,8.2,0,0,0,0,26.32,33.56,10,87.72,6.17,42.74,0,0,11.11,12.5,0,0,0,0,0,0,0,0,0,0,0,0,11.36,0,0,0,0,14.71,0,0,0,0,0,0,0,22.73,0,0,20.83,0,0,0,8.77,8.77,0,20.83,0,66.67,26.32,0,0,27.78,12.82,31.25,54.35,89.13,0,0,0,84.32,80.65,88.81,27.78,76.92,26.32,55.56,0,0,0,41.67,17.86,12.5,23.81,45.05,16.67,0,0,15.63,53.76,51.55,0,0,0,13.51,0,0,60.98,0,0,16.13,63.29,0,0,0,13.51,35.97,0,0,8.77,7.81,21.74,12.2,50.51,64.1,86.36,0,0,0,12.2,0,0,0,31.25,33.78,0,0,26.32,0,0,27.78,99.95,66.67,0,0,0,0,0,0,0,0,0,0,20,20.83,0,11.63,0,0,5.95,34.25,0,0,0,0,0,0,0,45.45,0,0,0,0,0,0,5.43,0,0,0,0,0,0,14.71,0,31.25,0,0,16.13,31.25,36.23,25,20,20.83,0,0,0,49.5,27.78,20.83,17.24,0,0,0,0,0,0,0,0,0,0,64.1,0,23.81,0,0,0,0,0,0,0,0,5.68,0,54.95,0,0,0,0,0,0,0,0,0,0,0,0,16.13,35.46,0,0,42.02,51.55,0,56.18,25,0,0,0,0,5.43,14.29,0,0,0,31.25,0,0,4.81,0,0,6.85,0,10.87,0,0,0,0,16.67,58.82,35.46,0,0,0,92.42,50,23.81,9.43,37.31,0,0,0,0,8.62,52.08,29.41,92.08,34.01,0,0,0,0,29.41,6.94,0,0,61.73,0,0,0,60.98,38.46,34.97,0,19.23,0,0,0,7.04,20,20,25,0,0,0,0,0,0,0,0,26.32,0,86.51,0,0
PI-103,24.34782609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.49,0,0,0,0,0,0,0,0,0,11.36,8.33,7.81,0,0,0,0,0,0,0,0,0,0,8.47,14.71,0,17.24,15.63,37.31,0,0,0,0,0,0,0,0,0,0,0,8.06,10.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,13.16,63.29,61.73,0,0,0,0,0,22.73,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.74,0,0,0,0,0,0,97.66,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.04,92.42,99.7,99.66,96.71,96.9,12.5,0,0,0,0,0,0,44.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9,0,0,39.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.81,0,0,0,0,0,0,0,0,0,0,0,0,0,34.97,0,0
